,creation,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
3163,2022-09-10 08:48:05+00:00,VaritoneLegend,thinking about taehyung 24/7,only taehyung ♡̷̷,306,234,175779,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3164,2022-09-10 08:47:52+00:00,Taekookie1130,"Don't worry, love None of this is a coincidence, We're totally different, baby, Because we're the two who found our destiny",Fireandwater,1986,474,31065,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3165,2022-09-10 08:47:44+00:00,mavis1430,"In love with BTS #KIM_TAEHYUNG #V 💜🐯
Yes the most talented and handsome man in the whole world.👑💯
KTH1 🏆 
#BTS🌍💜",Republic of Korea,114,15,13478,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3166,2022-09-10 08:47:43+00:00,V_Bearr,,,676,1052,49591,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3167,2022-09-10 08:47:38+00:00,gukv_ot7,18 years old,Bangtan💜,799,123,23585,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3168,2022-09-10 08:47:29+00:00,ayasweet25,Kim Taehyung | テテちゃん | #thv 🇯🇵🥀 IG ayasweet252,TaeTaeland,738,892,64338,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3169,2022-09-10 08:47:24+00:00,CMU0071,Love myself,,195,68,135128,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3170,2022-09-10 08:47:19+00:00,kkkkknom,박서준💕ウガウガ💕BTS,,184,9,1684,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3171,2022-09-10 08:46:54+00:00,G0xRgIiqOU6TsuJ,Glad that I have you in my life. 🌟 Favorite words→그므시라꼬 ･보라해💫love 김태형🥂2022.8.17🐻 근황🙋🏻‍♂️,,304,170,11647,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3172,2022-09-10 08:46:51+00:00,ThvCheer,endless support to my boy 🐯🐻 One and only Kim Taehyung.,Taiwan,242,53,7119,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3173,2022-09-10 08:46:46+00:00,auniie69,🪐สมุดบันทึกเล่ม ↻: #bbrightvc #winmetawin #ไบร์ทวิน #jungkook #kimtaehyung #GOT7 คีพทั้งวง @BTS_twt #BTS (ตั้งแต่เป็นติ่งรักใครไม่ได้แล้ว)꒰ 🚏✿˚*🚎 ɞ ⋆⁺₊,ประเทศไทย,1929,2425,96644,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3174,2022-09-10 08:46:41+00:00,gynx_777,"Made this account for my HAPPINESS. 
No to fan wars. TK believer. 
Support my king KIM TAEHYUNG all the way.",South Korea,66,19,2794,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3175,2022-09-10 08:46:41+00:00,mikay2999,"BTS(ARMY) I'm OT7 & My ultimate bias is KIM TAEHYUNG💜
FOLLOW BACK PLS 😊",Republic of the Philippines,1027,195,26819,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3176,2022-09-10 08:46:40+00:00,kthlmoon,you are the brightest star in my galaxy ☆ | she/her |,"bts, my safe and happy place ",384,186,32527,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3177,2022-09-10 08:46:37+00:00,sufeav,just solo Stan V,kth,207,27,3238,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3178,2022-09-10 08:46:32+00:00,umaimabutt13,18 | she /her,,227,16,1052,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3179,2022-09-10 08:46:28+00:00,hYU3jrz4RTygNiu,,,149,87,193013,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3180,2022-09-10 08:46:27+00:00,yuyutaetaev,テヒョンさんに恋しました💜バンタン沼に堕ちました💜テテペン🐻/グテ🐰🐻/結局ALLペン/かなりの大人//宜しくお願いします！,,93,33,5664,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3181,2022-09-10 08:46:24+00:00,Taehyung_Sunoo,"Don't loose morals over Kpop. 

Pretty nice but you'll have to earn it. Bias; Taehyung and Sunoo. Army and Engene.
She/Her. Black. 
/19 / Dm always open",,363,338,25026,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3182,2022-09-10 08:46:22+00:00,Formythv_,-VOTE CHRISTMAS TREE🎄 AS BEST OST FOR 2022 APAN STAR AWARDS ON IDOL CHAMP🙇‍♀️🙇‍♀️🙇‍♀️PRE-ORDER TAEHYUNG VOGUE COVER,,106,26,13910,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3183,2022-09-10 08:46:09+00:00,Isamar27_29,"K,T H✌️",,205,177,64710,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3184,2022-09-10 08:45:54+00:00,kwannntk,•⤙• ˚ ༘ 🧸 * ᑭᖇᗝᗝᖴ ˚ ༘ 🧋* 🥐 ⋆｡˚ ʚ♡⃛ɞ ⋆｡˚,Thv - KimTaehyung,959,213,39617,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3185,2022-09-10 08:45:50+00:00,dreythv,𝑇𝑎𝑒ℎ𝑦𝑢𝑛𝑔 🐻🐯,🐯⁷⁹ ,286,891,67945,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3186,2022-09-10 08:45:46+00:00,BornToBeVStans,ARMY...Kim Taehyung Biased.,🇮🇩🇭🇰,610,192,71557,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3187,2022-09-10 08:45:43+00:00,Vyeontan_7,💜 방탄소년단 💜,,76,1,542,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3188,2022-09-10 08:45:35+00:00,sangel1230,,"Seoul, Republic of Korea",172,9,19056,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3189,2022-09-10 08:45:22+00:00,NCihutova,,,104,42,1053,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3190,2022-09-10 08:45:16+00:00,Taetae_lover01,V the Vocalist 🌟,,327,23,12256,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3191,2022-09-10 08:45:07+00:00,taete_oppa,I love BTS but Taehyung is my weakness 💜,,1686,1395,21734,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3192,2022-09-10 08:45:05+00:00,Mara03223406,,,4,16,2546,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3193,2022-09-10 08:45:00+00:00,Rkive3009,"Rkive  🐨🐰🐻
understand what it means !!

I'm a taekookers if you don't like me then go far away and stay on mars☣️⚜️",,894,95,4173,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3194,2022-09-10 08:44:48+00:00,wamamaki,"NO Kim Taehyung🐻NO LIFE , ᴮᵀᔆ NO MUSIC, ᴮᵀᔆ NO LIFE #KimTaehyung #뷔 #방탄소년단뷔 sub➡️@maki1230the",,314,140,8698,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3195,2022-09-10 08:44:38+00:00,V_DNA85,^I'll be with you for the rest of my life^,,25,15,3605,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3196,2022-09-10 08:44:35+00:00,N_sanovic,"Спасибо, что ты есть, Тэхён!!! Ты, моя таблетка счастья!💜",,301,123,14990,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3197,2022-09-10 08:44:19+00:00,suntae271,Born before 1995.. ❤️ Kim Taehyung 💜,,418,282,17807,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3198,2022-09-10 08:44:14+00:00,minetae4532,🐯,tae's heart ❤😄😄,78,43,7232,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3199,2022-09-10 08:44:07+00:00,nao96392513,"テテが大好き✨
投票、応援メインの垢です💜",,166,88,24343,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3200,2022-09-10 08:44:03+00:00,thvclout,Fan account for hyping media & brand posts for Kim Taehyung  🐯,,34,679,375,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3201,2022-09-10 08:44:00+00:00,TataChingu,"Nothing will change my love & respect for  김태형💜

A LOYAL KTH 4EVA

🐯https://t.co/Ok10cFlxan",숲,27,30,4754,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3202,2022-09-10 08:43:58+00:00,lxlv95,,,82,35,7873,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3203,2022-09-10 08:43:51+00:00,KTH951230VBTS,우리태형이 소즁💜🐻🐯💜,,393,37,25324,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3204,2022-09-10 08:43:38+00:00,BTSV_Youtube,Fan account focused on Kim Taehyung's (BTS V) content on YouTube.,,67,6847,2827,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3205,2022-09-10 08:43:37+00:00,Capricorn1818,,,248,56,4295,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3206,2022-09-10 08:43:31+00:00,v_hotrends,"Dedicated Account to Multitalented National Treasure Kim Taehyung BTS V #V #KIMTAEHYUNG #BTSV #TAEHYUNG #방탄소년단뷔
🔗https://t.co/bYz29ZtE6M
🔗https://t.co/MauafjpcU7",South Korea ,50,1126,15092,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3207,2022-09-10 08:43:22+00:00,taetaevoting_jp,BTS V、KimTaehyungをサポートするキムテヒョンの日本のファンベース『TAETAE VOTING JAPAN』です。We are Japan fanbase of BTSV aka KimTaehyung テテ テヒョン│ @VGLOBALUnion,,110,11009,21896,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3208,2022-09-10 08:43:17+00:00,big_apple_tree,,,304,186,9223,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3209,2022-09-10 08:43:15+00:00,taevely6,"“Je t'aime plus qu'hier mais moins que demain(어제보다 더, 내일보다 덜 사랑합니다.)"" 🐯🐻fan account",,394,374,58467,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3210,2022-09-10 08:43:08+00:00,adorevngel,"“V’s music paved the way for a unique voice in the world of music.” 

SN ¹¹⁹

🌬🌸🌸🌸",thv,849,309,53158,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3211,2022-09-10 08:43:05+00:00,DeditosYoongi,☁️ᴏɴʟʏ ᴀʀᴍʏ☁️,Mi gigi,406,112,27785,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3212,2022-09-10 08:42:25+00:00,ThvKim11,I Stan for Kim Taehyung 🐯💜,,227,102,35446,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3213,2022-09-10 08:42:24+00:00,vickykt33,,Republic of Korea,115,33,27191,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3214,2022-09-10 08:42:19+00:00,Mallika_oxyzen,"proud mallikan and kths 🌈💜
waiting for kth1 🌷",Republic of Korea,143,59,8150,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3215,2022-09-10 08:41:58+00:00,moko_gacha,モコぉ😇ルナちゃん😇のりたま、ニカちゃんの飼い主。主に猫🐈時々BTS💜マイペースに猫保護活動しています🐱愛玩動物飼養管理士,虹の橋,431,467,13379,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3216,2022-09-10 08:41:56+00:00,ange1230v,₍ᐢ•༝•⑅ᐢ₎ദ⸒⸒ ᴱᴴᴱᴴ ☪︎*｡꙳ ˡᵒᵛᵉˡʸ ʲᵘᵇᵇˡʸ 💜,taetae,369,77,31803,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3217,2022-09-10 08:41:53+00:00,BTS777_TATA,18ペンミ 横アリ✨19LYS 大阪 名古屋 ✨19SYS静岡🏟19Magic shop大阪💜 🐻🐿よりおーる親子army✨✨Loveya会No.5 🤝✨✨韓ドラも大好きです👍Twitter不具合い直り２年ぶり💦やっとログイン出来ました😭😭😭,⛄🌾🌊,1052,1307,60543,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3218,2022-09-10 08:41:31+00:00,kthonly95,"only here for the most popular idol, kim taehyung.",most popular member V,207,36,1417,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3219,2022-09-10 08:41:28+00:00,TaehyungloveT,,,210,4,3781,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3220,2022-09-10 08:41:23+00:00,WhyTaehyung3,,,2,36,31410,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3221,2022-09-10 08:41:21+00:00,SanaTae1230,"KTH1 IS COMING, VOTE CHRISTMAS TREE FOR APAN AWARDS",,868,395,143177,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3222,2022-09-10 08:41:09+00:00,Vloved30,Stream: Sweet Night By BTSV,,370,107,12697,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3223,2022-09-10 08:41:08+00:00,PusongPana,,Philippines,263,262,90361,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3224,2022-09-10 08:41:07+00:00,27260014k,"알티,마음 으로 조용히 덕질합니다.
인장(vol.95님)",대한민국 경기도,464,47,61124,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3225,2022-09-10 08:41:05+00:00,TETEFM1,🌟TAE STAN🌟 ONLY TAEHYUNG-AH🌹,,167,26,3284,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3226,2022-09-10 08:41:04+00:00,streamfortaejp,BTSV、KimTaehyung、キムテヒョン、テテの音楽をサポートする🇯🇵日本のアカウントです| V のサポートに全力を尽くします。皆様 応援お願いします| Tiktok taetaemusic_jp | @VGlobalUnion,,67,2203,3024,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3227,2022-09-10 08:41:03+00:00,Run12300612,"語彙力なさすぎなのであまり呟きません(*^^*)テテよりのグテ💚💜７人大好きオルペン💜💚❤️💛💙🧡💖
#BTS
#ARMY
#Taehyung
#teakook",,451,92,2602,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3228,2022-09-10 08:40:59+00:00,AdritaBanerje20,THE MAIN CHARACTER V,,188,45,2900,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3229,2022-09-10 08:40:54+00:00,tmiho12,"パクソジュンさんの沼に落ちてしまった大人女子です。無言フォロー失礼します。新規の為、皆さんのツイートで情報収集させて頂いてます。映画「ドリーム」「コンクリート・ユートピア」公開楽しみ✨ソジュン繋がりでテテちゃん沼にどっぷりはまりました💜#박서준 #parkseojun #パクソジュン #テテ
#V #김태형 #BTS",,104,44,4630,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3230,2022-09-10 08:40:54+00:00,luxetaytae,What a shame she’s fucked in the head,,33,0,117,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3231,2022-09-10 08:40:51+00:00,11816GWENEVANS,💜大人ARMY💜テテペン🐻#超大人ARMYの会№226♡無言フォローお許しください🙇敬語無しで仲良くしてください💜宜しくお願いいたします🙇‍♀ 🐻テテ応援垢❥@Taehyung1230V95🐻#KimTaehyung #Taehyung #テテ #テヒョン #V #뷔 #김태형,東海,510,249,8140,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
3232,2022-09-10 08:40:50+00:00,Only_V_tae,KIM TAEHYUNG💜💚🐯🐻🍓💜KTH1 IS COMING💚💜,Japan Tokyo,299,357,206849,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
